"","Age","Years.of.Experience","Number.of.Vehicles","Gender","Married","Losses.in.Thousands"
"6609",66,48,"2","F","Married",56.64461393
"2159",68,47,"1","M","Single",204.5985099
"282",61,41,"1","M","Single",35.74744486
"5405",57,38,"2","F","Single",173.9017406
"12332",18,0,"3","M","Single",694.7965141
"NA.119",NA,NA,NA,NA,NA,NA
"500",41,24,"1","F","Married",337.6700037
"1767",45,24,"1","M","Married",354.786418
"NA.120",NA,NA,NA,NA,NA,NA
"9564",34,16,"3","F","Single",412.6961419
"NA.121",NA,NA,NA,NA,NA,NA
"NA.122",NA,NA,NA,NA,NA,NA
"NA.123",NA,NA,NA,NA,NA,NA
"12939",18,1,"4","F","Married",158.9726986
"1284",40,21,"1","F","Single",602.0505692
"5863",40,21,"2","M","Married",407.9658565
"NA.124",NA,NA,NA,NA,NA,NA
"3633",47,29,"2","F","Single",359.8056854
"NA.125",NA,NA,NA,NA,NA,NA
"NA.126",NA,NA,NA,NA,NA,NA
"NA.127",NA,NA,NA,NA,NA,NA
"NA.128",NA,NA,NA,NA,NA,NA
"8615",25,8,"3","F","Married",295.5071185
"14115",63,45,"4","M","Single",383.5706642
"7020",48,30,"2","F","Single",710.1964161
"NA.129",NA,NA,NA,NA,NA,NA
"11299",67,47,"3","F","Married",90.96473248
"2285",25,8,"1","F","Single",501.9949382
"1206",38,18,"1","F","Single",484.5883292
"3067",43,25,"2","M","Single",433.2281911
"NA.130",NA,NA,NA,NA,NA,NA
"4813",37,16,"2","F","Married",331.1874007
"NA.131",NA,NA,NA,NA,NA,NA
"46",48,29,"1","M","Married",330.1933096
"8563",69,48,"3","M","Single",158.6079375
"10055",17,0,"3","F","Single",427.9976492
"10862",65,46,"3","M","Married",439.8757049
"6640",26,8,"2","M","Single",692.8702562
"8932",47,28,"3","M","Married",564.3003014
"13473",70,53,"4","M","Single",269.0197341
"13790",29,12,"4","M","Married",376.8424395
"2616",25,8,"2","F","Married",308.6550336
"4666",21,4,"2","F","Single",715.6296193
"5735",23,4,"2","F","Single",1084.380091
"7384",16,0,"2","M","Married",767.522167
"NA.132",NA,NA,NA,NA,NA,NA
"9117",19,1,"3","F","Single",412.8010801
"12059",54,37,"3","M","Married",341.2651472
"8593",49,31,"3","F","Married",309.5785738
"2137",29,9,"1","F","Married",287.9462439
"NA.133",NA,NA,NA,NA,NA,NA
"12026",27,7,"3","M","Married",571.5633043
"906",25,6,"1","M","Married",546.4265523
"15063",17,0,"4","F","Single",288.191003
"6945",44,23,"2","M","Married",379.0301602
"NA.134",NA,NA,NA,NA,NA,NA
"13072",25,8,"4","F","Married",217.9798893
"6853",45,27,"2","F","Married",134.267431
"NA.135",NA,NA,NA,NA,NA,NA
"NA.136",NA,NA,NA,NA,NA,NA
"13019",23,4,"4","F","Married",162.1769788
"NA.137",NA,NA,NA,NA,NA,NA
"9583",70,51,"3","F","Married",81.34570916
"NA.138",NA,NA,NA,NA,NA,NA
"2587",25,8,"2","M","Married",378.9522982
"NA.139",NA,NA,NA,NA,NA,NA
"NA.140",NA,NA,NA,NA,NA,NA
"NA.141",NA,NA,NA,NA,NA,NA
"8999",42,23,"3","F","Single",407.9470347
"7614",39,21,"2","F","Single",375.8618914
"9585",24,5,"3","M","Single",845.2984939
"NA.142",NA,NA,NA,NA,NA,NA
"3064",51,34,"2","M","Married",538.7582235
"NA.143",NA,NA,NA,NA,NA,NA
"3603",70,49,"2","F","Single",390.8637873
"5246",61,40,"2","F","Married",167.4991317
"3464",67,46,"2","M","Single",101.7339118
"10011",36,17,"3","F","Single",391.514442
"2282",69,48,"1","F","Single",458.0629055
"NA.144",NA,NA,NA,NA,NA,NA
"9484",48,28,"3","M","Married",293.9512088
"9909",18,0,"3","M","Single",689.4130703
"11632",20,1,"3","M","Married",341.7086908
"5154",27,7,"2","M","Married",223.1738865
"13219",67,48,"4","M","Married",163.8689268
"10620",25,8,"3","M","Married",434.4101055
"7804",25,7,"3","M","Married",421.8518345
"10545",69,51,"3","M","Married",131.7787154
"NA.145",NA,NA,NA,NA,NA,NA
"7979",57,40,"3","F","Married",544.3064563
"NA.146",NA,NA,NA,NA,NA,NA
"6094",54,35,"2","M","Single",479.2419774
"2565",35,14,"2","M","Married",227.0030475
"2755",24,7,"2","F","Married",357.1767153
"2970",19,1,"2","M","Married",435.6867047
"649",66,46,"1","M","Married",405.6157569
"NA.147",NA,NA,NA,NA,NA,NA
"12715",50,29,"3","M","Single",488.2609925
"NA.148",NA,NA,NA,NA,NA,NA
"3330",60,43,"2","M","Married",308.2903275
"NA.149",NA,NA,NA,NA,NA,NA
"4245",29,10,"2","F","Married",660.0459781
"14114",39,20,"4","F","Married",295.7260312
"NA.150",NA,NA,NA,NA,NA,NA
"NA.151",NA,NA,NA,NA,NA,NA
"NA.152",NA,NA,NA,NA,NA,NA
"NA.153",NA,NA,NA,NA,NA,NA
"NA.154",NA,NA,NA,NA,NA,NA
"15098",37,19,"4","M","Single",382.0433616
"8726",67,47,"3","M","Married",214.8925247
"9217",44,26,"3","F","Single",441.9692376
"NA.155",NA,NA,NA,NA,NA,NA
"9229",38,21,"3","M","Single",747.5487832
"NA.156",NA,NA,NA,NA,NA,NA
"14309",22,4,"4","F","Single",341.2988319
"3299",30,10,"2","M","Single",776.3322799
"NA.157",NA,NA,NA,NA,NA,NA
"8890",24,6,"3","M","Single",331.2267942
"NA.158",NA,NA,NA,NA,NA,NA
"NA.159",NA,NA,NA,NA,NA,NA
"8049",16,0,"3","M","Married",214.5116593
"3591",44,26,"2","F","Single",187.420251
"1328",22,4,"1","M","Single",1620.536634
"NA.160",NA,NA,NA,NA,NA,NA
"8132",65,44,"3","F","Married",255.5804782
"2897",23,4,"2","F","Married",274.3517512
"NA.161",NA,NA,NA,NA,NA,NA
"13115",50,33,"4","F","Married",686.0361749
"7553",16,0,"2","M","Single",1107.401753
"NA.162",NA,NA,NA,NA,NA,NA
"14240",70,52,"4","M","Single",300.2694754
"NA.163",NA,NA,NA,NA,NA,NA
"4949",70,53,"2","M","Single",115.2820125
"639",23,6,"1","M","Single",557.6682868
"NA.164",NA,NA,NA,NA,NA,NA
"NA.165",NA,NA,NA,NA,NA,NA
"5345",61,41,"2","F","Single",85.48223065
"3958",45,24,"2","M","Married",398.4128657
"5263",29,8,"2","M","Married",407.6990253
"9213",35,17,"3","F","Single",467.2536567
"4386",58,37,"2","F","Married",135.8263113
"NA.166",NA,NA,NA,NA,NA,NA
"NA.167",NA,NA,NA,NA,NA,NA
"7935",64,43,"3","M","Married",286.8998103
"NA.168",NA,NA,NA,NA,NA,NA
"1360",46,26,"1","F","Single",393.3384205
"NA.169",NA,NA,NA,NA,NA,NA
"206",60,39,"1","F","Single",165.9840948
"NA.170",NA,NA,NA,NA,NA,NA
"NA.171",NA,NA,NA,NA,NA,NA
"5895",38,18,"2","M","Married",326.3390318
"NA.172",NA,NA,NA,NA,NA,NA
"NA.173",NA,NA,NA,NA,NA,NA
"6342",48,28,"2","M","Single",414.2553355
"10700",25,7,"3","M","Single",802.9377782
"688",68,50,"1","M","Single",398.8494738
"NA.174",NA,NA,NA,NA,NA,NA
"NA.175",NA,NA,NA,NA,NA,NA
"NA.176",NA,NA,NA,NA,NA,NA
"6500",62,42,"2","F","Single",424.5097932
"11370",69,51,"3","F","Married",294.6244362
"13363",16,0,"4","F","Married",193.096925
"2248",25,6,"1","F","Married",284.8746199
"NA.177",NA,NA,NA,NA,NA,NA
"11288",69,48,"3","F","Married",103.5107252
"11731",16,0,"3","F","Married",399.6369887
"10105",32,15,"3","M","Married",476.3075253
"6333",27,7,"2","F","Single",695.1590822
"12378",45,26,"3","F","Married",540.1990971
"1235",21,3,"1","F","Married",326.0461919
"6851",39,22,"2","M","Single",530.6876262
"11971",67,46,"3","M","Single",208.6007724
"NA.178",NA,NA,NA,NA,NA,NA
"5417",19,1,"2","M","Married",722.5777502
"7949",20,2,"3","M","Married",1163.722413
"NA.179",NA,NA,NA,NA,NA,NA
"15186",24,7,"4","M","Single",762.8124126
"NA.180",NA,NA,NA,NA,NA,NA
"NA.181",NA,NA,NA,NA,NA,NA
"NA.182",NA,NA,NA,NA,NA,NA
"8640",43,24,"3","M","Married",414.133462
"1562",64,47,"1","F","Married",104.2926078
"NA.183",NA,NA,NA,NA,NA,NA
"6236",53,35,"2","M","Married",357.1699618
"NA.184",NA,NA,NA,NA,NA,NA
"14822",61,44,"4","F","Married",114.302366
"8743",24,5,"3","M","Single",693.1694165
"2957",20,1,"2","M","Single",1270.186638
"2295",22,5,"1","F","Single",362.8274602
"1997",50,31,"1","F","Single",304.9612526
"NA.185",NA,NA,NA,NA,NA,NA
"3893",70,50,"2","M","Single",208.7989506
"14830",64,45,"4","M","Single",623.8263682
"2731",35,14,"2","F","Single",383.899652
"8623",23,4,"3","M","Single",695.4005572
"10204",16,0,"3","F","Married",222.3914688
"2727",56,38,"2","F","Married",333.8694586
"8021",25,7,"3","M","Single",981.1059191
"6969",20,3,"2","F","Married",289.2416865
"7422",68,50,"2","F","Single",377.0163973
"2234",23,6,"1","F","Single",700.8519395
